info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=29916 x=1280  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=29922 x=1920  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29923 x=1457  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29924 x=301   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29926 x=124   y=1684  width=30    height=28    xoffset=2     yoffset=4     xadvance=33    page=0  chnl=15
char id=29934 x=1664  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29942 x=1696  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29943 x=961   y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29976 x=1824  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=29978 x=62    y=1624  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=29980 x=1271  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=29983 x=682   y=1622  width=30    height=29    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=29989 x=1922  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=29992 x=1228  y=1651  width=27    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=29993 x=1568  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=29995 x=1449  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30000 x=960   y=1681  width=26    height=28    xoffset=3     yoffset=4     xadvance=33    page=0  chnl=15
char id=30001 x=417   y=1221  width=26    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=30002 x=1392  y=1650  width=26    height=29    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=30003 x=444   y=1221  width=25    height=31    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=30005 x=1689  y=1124  width=29    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=30007 x=615   y=1500  width=29    height=30    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=30008 x=553   y=132   width=29    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30011 x=510   y=1653  width=28    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=30021 x=1728  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30028 x=1760  y=228   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30031 x=1581  y=1437  width=30    height=30    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=30036 x=1792  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30041 x=1749  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30044 x=896   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30053 x=1488  y=932   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30054 x=960   y=1313  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30058 x=1824  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30068 x=1952  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30072 x=2016  y=228   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30086 x=2016  y=1313  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30095 x=768   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30097 x=0     y=262   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30103 x=32    y=262   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30105 x=64    y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30106 x=160   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30111 x=217   y=132   width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30116 x=192   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30123 x=256   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30126 x=320   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30127 x=448   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30130 x=93    y=997   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30137 x=352   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30140 x=256   y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30142 x=32    y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30149 x=384   y=261   width=31    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=30151 x=0     y=34    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30154 x=576   y=261   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30162 x=768   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30165 x=1997  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30168 x=832   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30171 x=896   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30178 x=928   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30186 x=992   y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30192 x=1933  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30196 x=1741  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30201 x=4     y=0     width=32    height=32    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=30239 x=1581  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30244 x=1024  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30246 x=1056  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30249 x=1088  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30250 x=1549  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30251 x=1389  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30264 x=1152  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30270 x=1184  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30284 x=589   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30302 x=1216  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30307 x=1293  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30331 x=288   y=1377  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30333 x=496   y=1221  width=25    height=31    xoffset=4     yoffset=1     xadvance=33    page=0  chnl=15
char id=30334 x=210   y=1654  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=30338 x=1408  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30340 x=952   y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=30342 x=1364  y=1092  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30343 x=1054  y=1437  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30382 x=1261  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30385 x=1504  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30399 x=1461  y=1680  width=31    height=26    xoffset=1     yoffset=4     xadvance=33    page=0  chnl=15
char id=30405 x=1610  y=1220  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30406 x=1600  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30408 x=608   y=1563  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30410 x=1792  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30415 x=1856  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30416 x=1184  y=1251  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30417 x=1376  y=1251  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30418 x=160   y=1284  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30420 x=1952  y=260   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30422 x=480   y=1284  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30423 x=0     y=294   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30424 x=192   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30427 x=224   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30431 x=544   y=1315  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30446 x=1550  y=1650  width=23    height=29    xoffset=5     yoffset=3     xadvance=33    page=0  chnl=15
char id=30447 x=124   y=1624  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=30450 x=352   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30452 x=248   y=1623  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30456 x=1869  y=1124  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30457 x=1088  y=1313  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30460 x=480   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30462 x=1643  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30465 x=1457  y=996   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30473 x=62    y=1471  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30475 x=544   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30495 x=1116  y=1406  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30496 x=576   y=293   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30504 x=608   y=293   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30511 x=1696  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30518 x=704   y=1682  width=29    height=28    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=30519 x=640   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30524 x=825   y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=30528 x=736   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30529 x=768   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30555 x=896   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30561 x=817   y=1591  width=30    height=29    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=30563 x=1165  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30566 x=960   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30572 x=960   y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30585 x=1829  y=99    width=30    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30596 x=1333  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30606 x=1271  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30610 x=992   y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30631 x=1152  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30634 x=416   y=1253  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30636 x=1376  y=292   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30643 x=1472  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30651 x=1005  y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30679 x=1504  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30683 x=224   y=1253  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30690 x=1767  y=99    width=30    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30693 x=720   y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=30697 x=1536  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30699 x=1568  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30701 x=1600  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30702 x=1632  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30707 x=538   y=1593  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=30718 x=64    y=1254  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30719 x=1664  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30721 x=600   y=1593  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=30722 x=813   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30732 x=31    y=934   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30733 x=1696  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30740 x=1962  y=1220  width=31    height=30    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=30742 x=1728  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30746 x=1898  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30768 x=1866  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30772 x=1792  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30776 x=832   y=1561  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30782 x=1824  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30784 x=781   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30789 x=1738  y=1220  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30805 x=1856  y=292   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30813 x=1888  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30827 x=1984  y=292   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30828 x=864   y=1561  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=30830 x=1581  y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30844 x=0     y=326   width=31    height=31    xoffset=0     yoffset=2     xadvance=33    page=0  chnl=15
char id=30857 x=155   y=1409  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30860 x=1578  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30861 x=896   y=1561  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=30862 x=64    y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30865 x=96    y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30871 x=128   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30872 x=749   y=0     width=31    height=32    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=30879 x=160   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30887 x=192   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30896 x=224   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30897 x=629   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=30899 x=557   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30900 x=256   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30910 x=1226  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=30913 x=288   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30917 x=429   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30933 x=1034  y=1220  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30952 x=365   y=0     width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30967 x=320   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=30977 x=448   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31034 x=1209  y=1621  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=31036 x=352   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31038 x=384   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31048 x=416   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31062 x=448   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31069 x=480   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31070 x=899   y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31071 x=512   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31072 x=868   y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31077 x=544   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31080 x=1568  y=1313  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31085 x=1632  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31095 x=576   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31096 x=608   y=325   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31104 x=682   y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31105 x=651   y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31119 x=620   y=933   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31163 x=1740  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31165 x=640   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31166 x=1984  y=1313  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31168 x=496   y=933   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31169 x=672   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31171 x=704   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31174 x=768   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31177 x=800   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31179 x=768   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31181 x=62    y=132   width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31185 x=320   y=1346  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31186 x=864   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31189 x=928   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31192 x=992   y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31199 x=2015  y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31204 x=1280  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31206 x=1312  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31207 x=1344  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31209 x=1376  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31211 x=1440  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31215 x=736   y=1344  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31216 x=1472  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31224 x=608   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31227 x=1504  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31229 x=1536  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31232 x=1568  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31243 x=1600  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31245 x=576   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31246 x=512   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31258 x=1632  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31264 x=1519  y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31283 x=1124  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31291 x=1664  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31292 x=1696  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31293 x=1728  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31295 x=1760  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31302 x=1792  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31319 x=1824  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31348 x=1426  y=900   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31350 x=1856  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31351 x=1830  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31354 x=1344  y=1344  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31359 x=1178  y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31361 x=1888  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31363 x=837   y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31364 x=1950  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31373 x=682   y=900   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31377 x=2010  y=1156  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31378 x=31    y=1471  width=30    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31382 x=1920  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31383 x=1155  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31384 x=1952  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31388 x=0     y=1190  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31389 x=30    y=1190  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31391 x=1798  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31397 x=1984  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31423 x=90    y=1190  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31435 x=1891  y=1437  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31446 x=1728  y=1344  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
